bus,base_voltage_pu,ev_voltage_pu,voltage_drop_pu
kashimathbus,0.9784833184528022,0.9700383269090871,0.008444991543715141
mamladtdarbus,0.986157022389607,0.981012317326866,0.005144705062741006
military_gatebus,0.9809683030318288,0.9767289317183708,0.004239371313457974
durbhatbus1,0.978943709596989,0.9757588992552968,0.003184810341692157
adpaibus1,0.9793807362737234,0.976221973154387,0.003158763119336383
kapileshwaribus1,0.98146678258129,0.9783610448606007,0.003105737720689339
chikalibus1,0.9838026068625068,0.9807279195170606,0.0030746873454461365
ramnathibus1,0.99023665062099,0.987230461768228,0.0030061888527619374
shantadurga_newbus1,0.9760557211996241,0.9730820642294947,0.0029736569701294124
rprs_schoolbus1,0.9900567903451325,0.9871085035927297,0.0029482867524027734
rajendra_talakbus1,0.9884381049059979,0.9856230045688391,0.0028151003371588157
khadpabandh_garden_iibus,0.9821453807683443,0.9793336268074633,0.0028117539608810693
shigumomand_lv,0.9869679673143764,0.9844303841453675,0.0025375831690088724
mgschool_lv,0.9946481790474713,0.9922029624291936,0.002445216618277679
saad_ibus,0.9757029443007862,0.9732891242239647,0.002413820076821449
kayji_skylinebus13,0.9728210533681899,0.9705883374535148,0.0022327159146751097
perigolbus1,0.9693475887710754,0.9684884315882946,0.0008591571827808453
vamneshwarbus1,0.9811237255159266,0.9802701888032678,0.0008535367126588644
matruchayabus1,0.9824730259955227,0.981620711885493,0.0008523141100296172
dhumrebus1,0.9784035769055149,0.9775560069016874,0.0008475700038275136
manmohan_singhbus1,0.9816105237707086,0.9807636144863509,0.0008469092843577108
vamneshwar,0.9889544136741893,0.9881077841435489,0.0008466295306404081
3_way_shantinagar,0.9889774517766607,0.9881308422832144,0.000846609493446393
golden_properties,0.9889773611111821,0.9881307516953498,0.0008466094158322557
ritesh,0.9889773455783705,0.9881307361758348,0.0008466094025356696
matruchaya,0.9889851894077911,0.9881385865435387,0.0008466028642524215
golden_propertiesbus1,0.9889636417248603,0.9881170440534438,0.0008465976714164825
riteshbus1,0.9889636261922639,0.9881170285341442,0.0008465976581196744
3_way_rathamal,0.9890268056852571,0.9881802386423374,0.0008465670429197436
kapileshwari,0.9890432676308851,0.9881967147629122,0.0008465528679729717
snehmandir_lv,0.9818631520062365,0.9810183089899333,0.0008448430163032761
paunwadabus1,0.9787455254433759,0.9779022833363663,0.0008432421070095897
ritesh_developersbus1,0.9880913233271028,0.987248426298866,0.0008428970282368109
mahalakshmi_nagarbus1,0.97858454771001,0.9777418333308919,0.0008427143791180924
rajendra_talak,0.9889867055549687,0.9881442009128752,0.0008425046420934557
ritesh_developers,0.9889602918474126,0.9881181255360544,0.00084216631135825
venkatesh_leela,0.9889219825606884,0.9880803264563944,0.0008416561042939863
venkatesh_leelabus1,0.9889082651217634,0.9880666206921681,0.000841644429595334
